id,name,parent_id
32991,"Money, Banking, & Finance",0
10,"Population, Employment, & Labor Markets",0
32992,National Accounts,0
1,Production & Business Activity,0
32455,Prices,0
32263,International Data,0
3008,U.S. Regional Data,0
33060,Academic Data,0
22,Interest Rates,32991
15,Exchange Rates,32991
24,Monetary Data,32991
46,Financial Indicators,32991
23,Banking,32991
32360,Business Lending,32991
32145,Foreign Exchange Intervention,32991
12,Current Population Survey (Household Survey),10
11,Current Employment Statistics (Establishment Survey),10
32250,ADP Employment,10
33500,Education,10
33001,Income Distribution,10
32241,Job Openings and Labor Turnover (JOLTS),10
33509,Labor Market Conditions,10
104,Population,10
2,Productivity & Costs,10
33831,Minimum Wage,10
32240,Weekly Initial Claims,10
33731,Tax Data,10
18,National Income & Product Accounts,32992
5,Federal Government Debt,32992
32251,Flow of Funds,32992
13,U.S. Trade & International Transactions,32992
32262,Business Cycle Expansions & Contractions,1
33936,Business Surveys,1
32436,Construction,1
33940,Emissions,1
33490,Finance Companies,1
32216,Health Insurance,1
97,Housing,1
3,Industrial Production & Capacity Utilization,1
32429,Manufacturing,1
6,Retail Trade,1
33441,Services,1
33492,Technology,1
33202,Transportation,1
33203,Wholesale Trade,1
32217,Commodities,32455
9,Consumer Price Indexes (CPI and PCE),32455
33913,Cryptocurrencies,32455
4,Employment Cost Index,32455
33717,Health Care Indexes,32455
32261,House Price Indexes,32455
31,Producer Price Indexes (PPI),32455
32220,Trade Indexes,32455
32264,Countries,32263
32955,Geography,32263
32265,Indicators,32263
32956,Institutions,32263
27281,States,3008
32043,Census Regions,3008
32061,BEA Regions,3008
32849,BLS Regions,3008
32071,Federal Reserve Districts,3008
32233,Freddie Mac Regions,3008
33833,"Banking and Monetary Statistics, 1914-1941",33060
33951,"Daily Federal Funds Rate, 1928-54",33060
33825,Data on the nominal term structure model from Kim and Wright,33060
33891,Historical Federal Reserve Data,33060
33061,NBER Macrohistory Database,33060
33100,Penn World Table 7.1,33060
33402,Penn World Table 9.0,33060
33120,Recession Probabilities,33060
33123,"Weekly U.S. and State Bond Prices, 1855-1865",33060
33201,Economic Policy Uncertainty,33060
33442,Sticky Wages and Comovement,33060
33839,A Millennium of Macroeconomic Data for the UK,33060
33934,"New England Textile Industry, 1815-1860",33060
33058,Automobile Loan Rates,22
51,Bankers Acceptance Rate,22
121,Certificates of Deposit,22
120,Commercial Paper,22
32348,Corporate Bonds,22
33059,Credit Card Loan Rates,22
32298,Eurodollar Deposits,22
118,"FRB Rates - discount, fed funds, primary credit",22
33056,Interest Checking Accounts,22
33446,Interest Rate Spreads,22
32299,Interest Rate Swaps,22
33003,LIBOR Rates,22
32995,Long-Term Securities,22
33055,Money Market Accounts,22
114,Mortgage Rates,22
33057,Personal Loan Rates,22
117,Prime Bank Loan Rate,22
33491,Saving Accounts,22
116,Treasury Bills,22
115,Treasury Constant Maturity,22
82,Treasury Inflation-Indexed Securities,22
94,Daily Rates,15
95,Monthly Rates,15
32219,Annual Rates,15
105,Trade-Weighted Indexes,15
158,By Country,15
124,Monetary Base,24
123,Reserves,24
25,M1 and Components,24
29,M2 and Components,24
96,M2 Minus Small Time Deposits,24
28,M3 and Components,24
30,MZM,24
26,Memorandum Items,24
32242,Money Velocity,24
122,Borrowings,24
32215,Factors Affecting Reserve Balances,24
32218,"Securities, Loans, & Other Assets & Liabilities Held by Fed",24
32414,Bond Market Indexes,46
33119,Consumer Financial Condition Indexes,46
32457,Financial Activity Measures,46
32255,Stock Market Indexes,46
32425,Volatility Indexes,46
100,Commercial Banking,23
83,Condition of Banks,23
101,Consumer Credit,23
32440,Delinquencies and Delinquency Rates,23
33121,Failures and Assistance Transactions,23
64,8th District Banking Performance,23
33445,Mortgage Debt Outstanding,23
32439,Net Charge-Offs and Charge-Off Rates,23
99,Securities & Investments,23
32239,Senior Loan Officer Survey,23
32996,Commercial Paper,32360
32406,Commercial and Industrial Loans by Time that Pricing Terms Were Set and by Commitment,32360
33439,Commercial and Industrial Loans Backed by Small Business Association,32360
32361,Commercial and Industrial Loans Made by All Commercial Banks,32360
32370,Commercial and Industrial Loans Made by Domestic Banks,32360
32379,Commercial and Industrial Loans Made by Large Domestic Banks,32360
32388,Commercial and Industrial Loans Made by Small Domestic Banks,32360
32397,Commercial and Industrial Loans Made by U.S. Branches and Agencies of Foreign Banks,32360
33440,Commercial and Industrial Loans Made Under Participation or Syndication,32360
32442,Civilian Labor Force,12
32443,Civilian Labor Force Participation Rate,12
32444,Employment,12
32445,Employment Population Ratio,12
32446,Unemployment Level,12
32447,Unemployment Rate,12
32448,Not in Labor Force,12
32449,Labor Force Participation Rate,12
32450,Multiple Jobholders,12
32451,Duration of Unemployment,12
32452,Losers and Leavers,12
33501,Earnings,12
32453,Entrants and Reentrants,12
33502,Labor Force Status Flows,12
32305,Total Nonfarm,11
32306,Total Private,11
32307,Goods-Producing,11
32326,Service-Providing,11
32308,Private Service-Providing,11
32309,Mining and Logging,11
32310,Construction,11
32311,Manufacturing,11
32312,Durable Goods,11
32313,Nondurable Goods,11
32314,"Trade, Transportation, and Utilities",11
32315,Wholesale Trade,11
32316,Retail Trade,11
32317,Transportation and Warehousing,11
32318,Utilities,11
32319,Information,11
32320,Financial Activities,11
32321,Professional and Business Services,11
32322,Education and Health Services,11
32323,Leisure and Hospitality,11
32324,Other Services,11
32325,Government,11
32243,Job Openings (Levels and Rates),32241
32245,Hires (Levels and Rates),32241
32246,Total Separations (Levels and Rates),32241
32247,Quits (Levels and Rates),32241
32248,Layoffs and Discharges (Levels and Rates),32241
32249,Other Separations (Levels and Rates),32241
33735,Poverty Measures,104
33514,Supplemental Nutrition Assistance Program,104
32349,Manufacturing,2
32350,Business,2
32351,Nonfarm Business,2
32354,Nonfinancial Corporations,2
